,hold_r,hold_Key.space,hold_l,hold_i,hold_k,hold_e,hold_g,hold_t,hold_h,hold_c,hold_d,hold_w,hold_o,hold_u,hold_a,hold_s,hold_n,dd_mean,dd_std,dd_min,dd_max,dd_e_Key.space,dd_t_Key.space,dd_Key.backspace_Key.backspace,dd_Key.space_w,dd_d_Key.space,dd_n_Key.space,dd_r_Key.space,dd_i_n,dd_e_r,dd_Key.space_a,dd_t_h,dd_e_a,dd_o_u,dd_Key.space_s,dd_h_o,dd_Key.space_t,dd_Key.space_p,dd_y_Key.space,dd_o_Key.space,dd_a_n,label,hold_f,hold_y,hold_=,hold_Key.backspace,hold_Key.esc,hold_p,hold_v,hold_m,hold_b,hold_Key.ctrl_l,"hold_,",hold_[,hold_j,hold_x,hold_Key.left,hold_Key.right,hold_Key.enter,hold_Key.shift,hold_Key.cmd,hold_Key.down,hold_Key.up,hold_Key.tab,hold_Key.alt_l
0,0.1082909107208252,0.10826674103736877,0.1139521598815918,0.12389059861501057,0.1392909288406372,0.13467907905578613,0.12121772766113281,0.11632561683654785,0.12824612855911255,0.11774814128875732,0.11142468452453613,0.1390666961669922,0.13754725456237793,0.10291171073913574,0.11825734376907349,0.10672390460968018,0.12349224090576172,0.29924732811596927,0.24183099809241582,0.10331249237060547,1.214428186416626,0.14707636833190918,0.1566765308380127,0.0,0.8908810615539551,0.1569063663482666,0.0,0.1058506965637207,0.19597196578979492,0.0,0.39665687084198,0.1458888053894043,0.19936656951904297,0.2702977657318115,0.0,0.28427982330322266,0.5954644680023193,0.0,0.0,0.2351064682006836,0.0,advait,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.13496600257025826,0.1391162872314453,0.135384202003479,0.0,0.11673593521118164,0.16245222091674805,0.11757785081863403,0.12214559316635132,0.11691443125406902,0.12210464477539062,0.10527962446212769,0.1275247097015381,0.11005103588104248,0.0,0.1329481601715088,0.13136760393778482,35070.47159407577,245490.16547821724,0.09086775779724121,1718431.6062922478,0.0,0.1453429857889811,0.0,0.6837334632873535,0.1534581184387207,0.18092751502990723,0.0,0.2058091163635254,0.0,0.0,0.0,0.0,0.26436471939086914,0.6439661979675293,0.26025891304016113,0.37351346015930176,0.0,0.0,0.2058701515197754,0.0,advait,0.08468079566955566,0.11990714073181152,0.06743192672729492,0.0855863094329834,0.19638323783874512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.10067164897918701,0.09379616379737854,0.09689521789550781,0.10599470138549805,0.0,0.12299007177352905,0.0,0.08563121159871419,0.1008223295211792,0.0,0.12885411580403647,0.14754660924275717,0.09684411684672038,0.10338151454925537,0.16121792793273926,0.11390161514282227,0.0,0.2616375125184351,0.16840407408752076,0.06473684310913086,0.8703062534332275,0.18474459648132324,0.0924067497253418,0.1917165756225586,0.0,0.14135217666625977,0.0,0.10125875473022461,0.0,0.21037721633911133,0.0,0.0,0.0,0.24510622024536133,0.3027040958404541,0.3072417974472046,0.0,0.4811885356903076,0.1271677017211914,0.0,0.0,advait,0.11646497249603271,0.07950139045715332,0.0,0.0854429304599762,0.0,0.10846161842346191,0.07350778579711914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.12071776390075684,0.11720752716064453,0.11753687858581544,0.06469964981079102,0.0,0.13626451492309571,0.08106637001037598,0.128193199634552,0.12940645217895508,0.0,0.15371012687683105,0.12399482727050781,0.10659945011138916,0.10436868667602539,0.14295592308044433,0.0,0.1466974417368571,0.28239593700486787,0.19829967600424178,0.10099482536315918,0.9582862854003906,0.21196603775024414,0.14594626426696777,0.0,0.0,0.0,0.20209097862243652,0.1395195722579956,0.0,0.2281322479248047,0.19223260879516602,0.11378765106201172,0.23988735675811768,0.0,0.0,0.0,0.1748201847076416,0.0,0.3180661201477051,0.0,0.14384865760803223,advait,0.11990833282470703,0.08349847793579102,0.0,0.09140539169311523,0.0,0.0,0.10041546821594238,0.13344860076904297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.10193777084350586,0.1038865778181288,0.1361027956008911,0.049016475677490234,0.0,0.1174120306968689,0.0,0.12147796154022217,0.1222536563873291,0.0,0.0,0.1159811019897461,0.10162019729614258,0.13936662673950195,0.18265175819396973,0.14093550046284994,0.08347469568252563,0.5093635053050761,1.1037953832467642,0.05795884132385254,7.533457279205322,0.12184453010559082,0.18113815784454346,0.0,0.0,0.0,0.1883927583694458,0.11996793746948242,0.14107632637023926,0.19336509704589844,0.0,0.0,0.20696806907653809,0.0,0.38616347312927246,0.5434679985046387,0.0,0.0,0.0,0.0,0.0,advait,0.09783363342285156,0.09314322471618652,0.0,0.10112428665161133,0.0,0.0,0.0878603458404541,0.0,0.10300683975219727,0.9576549530029297,0.11858916282653809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.10777600606282552,0.10851719379425048,0.109782874584198,0.08668788274129231,0.09739601612091064,0.09716591835021973,0.0,0.11689591407775879,0.09575557708740234,0.0,0.11156046390533447,0.0,0.11470627784729004,0.09196329116821289,0.12782669067382812,0.0,0.1256991227467855,0.26487777671035456,0.19788204279112204,0.07972049713134766,0.7852745056152344,0.12423872947692871,0.0,0.12523221969604492,0.0,0.0,0.0,0.10049962997436523,0.13584208488464355,0.17884564399719238,0.26150083541870117,0.16137957572937012,0.0,0.0,0.0,0.0,0.7720417976379395,0.0,0.15648317337036133,0.0,0.15570545196533203,advait,0.11554487546284993,0.07077360153198242,0.0,0.08119750022888184,0.0,0.08185744285583496,0.08191871643066406,0.11494278907775879,0.08698105812072754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.1095427672068278,0.10295022858513726,0.0907973051071167,0.06288385391235352,0.0,0.12384173274040222,0.09795475006103516,0.11721523602803548,0.09875226020812988,0.0,0.0,0.13439297676086426,0.09442644119262696,0.0,0.13284456729888916,0.0,0.08684166272481282,0.49839127793604016,1.8013836575060873,0.08418822288513184,12.80554485321045,0.16808613141377768,0.12479209899902344,0.0,0.0,0.0,0.19736015796661377,0.0,0.0,0.21976780891418457,0.0,0.1230936050415039,0.0,0.0,0.0,0.24879884719848633,0.30410289764404297,0.6615519523620605,0.0,0.1654977798461914,0.0,advait,0.12200260162353516,0.0,0.0,0.0,0.0,0.10434412956237793,0.08894832928975423,0.1297205686569214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.10367259979248047,0.10528397560119629,0.09803509712219238,0.0,0.10184907913208008,0.11655184200831822,0.07740068435668945,0.08140087127685547,0.0,0.12391042709350586,0.1016530990600586,0.139174222946167,0.08869695663452148,0.08712100982666016,0.11420178413391113,0.13340210914611816,0.11041593551635742,0.29101644730081366,0.27502659434953747,0.0792229175567627,1.198796033859253,0.09690642356872559,0.11059904098510742,0.11853349208831787,0.0,0.13512349128723145,0.15976428985595703,0.1306476593017578,0.0,0.4005701541900635,0.0,0.0,0.1409769058227539,0.0,0.2961118221282959,0.0,0.0,0.5711472034454346,0.0,0.0,0.0,advait,0.0,0.0,0.0,0.05389777819315592,0.0,0.07102425893147786,0.09002017974853516,0.08581066131591797,0.10384690761566162,0.0,0.0,0.07582998275756836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.1127389669418335,0.09443429112434387,0.11146330833435059,0.09427833557128906,0.0,0.11173243522644043,0.09204268455505371,0.09060659408569335,0.10317047437032063,0.0,0.11413192749023438,0.1264016032218933,0.09659910202026367,0.03310394287109375,0.13630278905232748,0.09683823585510254,0.11731076240539551,0.3360408130957156,0.4452237547896638,0.07693099975585938,2.6229746341705322,0.09862256050109863,0.130318284034729,0.0,0.3526822328567505,0.15091419219970703,0.0,0.12679791450500488,0.18497157096862793,0.22606420516967773,0.0,0.0,0.17887306213378906,0.0,0.0,0.24687695503234863,0.0,0.0,0.0,0.1967017650604248,0.0,advait,0.10651524861653645,0.0,0.0,0.06125044822692871,0.0,0.0,0.0,0.105712890625,0.0,0.7317745685577393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.12097692489624023,0.07844501071506077,0.13171148300170898,0.08675932884216309,0.08461618423461914,0.107585608959198,0.0,0.1080964207649231,0.08859908580780029,0.0,0.10888850688934326,0.134674072265625,0.09122093518575032,0.07808518409729004,0.14063745737075806,0.10098719596862793,0.10526382923126221,0.24700805119105748,0.1665573871890062,0.024040699005126953,0.7418069839477539,0.097076416015625,0.12051606178283691,0.0,0.692110538482666,0.10055232048034668,0.0,0.1582622528076172,0.0,0.20441985130310059,0.1919703483581543,0.1759014129638672,0.18863463401794434,0.0,0.49750208854675293,0.0,0.0,0.45677733421325684,0.17046737670898438,0.0,0.12644481658935547,advait,0.11205363273620605,0.06357502937316895,0.0,0.11214256286621094,0.0,0.13689112663269043,0.0,0.0,0.09578180313110352,0.0,0.0,0.0,0.08709836006164551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
